filename,sample_rate,duration_sec
audio_3.wav,16000,22.144
audio_4.wav,16000,39.0186875
audio_5.wav,16000,60.0746875
audio_7.wav,16000,60.0746875
audio_12.wav,16000,60.0746875
audio_16.wav,16000,60.0746875
audio_18.wav,16000,39.0613125
audio_19.wav,16000,31.3386875
audio_20.wav,16000,61.0346875
audio_23.wav,16000,60.0746875
audio_25.wav,16000,60.0746875
audio_29.wav,16000,35.4773125
audio_30.wav,16000,46.336
audio_36.wav,16000,60.0746875
audio_37.wav,16000,60.0746875
audio_38.wav,16000,60.0746875
audio_39.wav,16000,60.0746875
audio_43.wav,16000,180.224
audio_52.wav,16000,60.0746875
audio_54.wav,16000,180.224
audio_56.wav,16000,44.6506875
audio_58.wav,16000,182.336
audio_59.wav,16000,157.376
audio_66.wav,16000,60.0746875
audio_68.wav,16000,60.0746875
audio_69.wav,16000,60.0746875
audio_73.wav,16000,50.24
audio_74.wav,16000,60.0746875
audio_76.wav,16000,60.0746875
audio_77.wav,16000,60.0746875
audio_78.wav,16000,60.0746875
audio_84.wav,16000,50.2826875
audio_85.wav,16000,58.3893125
audio_92.wav,16000,60.0746875
audio_93.wav,16000,60.0746875
audio_98.wav,16000,60.0746875
audio_102.wav,16000,180.032
audio_116.wav,16000,60.0746875
audio_118.wav,16000,60.0746875
audio_120.wav,16000,39.2533125
audio_127.wav,16000,180.224
audio_131.wav,16000,60.0746875
audio_134.wav,16000,60.0746875
audio_135.wav,16000,60.0746875
audio_136.wav,16000,60.0746875
audio_139.wav,16000,60.0746875
audio_144.wav,16000,60.0746875
audio_147.wav,16000,60.0746875
audio_148.wav,16000,180.224
audio_150.wav,16000,180.224
audio_151.wav,16000,171.776
audio_154.wav,16000,168.0
audio_155.wav,16000,60.0746875
audio_157.wav,16000,60.0746875
audio_158.wav,16000,180.224
audio_159.wav,16000,180.224
audio_162.wav,16000,180.224
audio_164.wav,16000,180.224
audio_174.wav,16000,60.0746875
audio_182.wav,16000,60.0746875
audio_183.wav,16000,60.0746875
audio_189.wav,16000,60.0746875
audio_190.wav,16000,47.9573125
audio_197.wav,16000,60.0746875
audio_199.wav,16000,60.0746875
audio_201.wav,16000,60.0746875
audio_205.wav,16000,61.0346875
audio_209.wav,16000,60.167
audio_210.wav,16000,60.0746875
audio_212.wav,16000,60.0106875
audio_213.wav,16000,180.224
audio_215.wav,16000,46.272
audio_216.wav,16000,60.0746875
audio_217.wav,16000,60.0746875
audio_219.wav,16000,60.0746875
audio_221.wav,16000,60.0746875
audio_224.wav,16000,60.0746875
audio_226.wav,16000,49.6853125
audio_230.wav,16000,46.336
audio_231.wav,16000,61.0346875
audio_232.wav,16000,39.2533125
audio_233.wav,16000,180.224
audio_237.wav,16000,60.0746875
audio_239.wav,16000,45.7813125
audio_242.wav,16000,60.0746875
audio_250.wav,16000,60.0746875
audio_251.wav,16000,180.224
audio_252.wav,16000,76.032
audio_254.wav,16000,180.224
audio_258.wav,16000,180.224
audio_259.wav,16000,180.224
audio_263.wav,16000,60.0746875
audio_264.wav,16000,180.224
audio_265.wav,16000,180.224
audio_266.wav,16000,176.256
audio_274.wav,16000,60.0746875
audio_275.wav,16000,180.224
audio_276.wav,16000,60.0746875
audio_277.wav,16000,60.0746875
audio_280.wav,16000,60.0746875
audio_286.wav,16000,60.0746875
audio_288.wav,16000,60.0746875
audio_292.wav,16000,60.0746875
audio_295.wav,16000,60.0746875
audio_296.wav,16000,53.824
audio_297.wav,16000,52.2666875
audio_302.wav,16000,59.9466875
audio_308.wav,16000,60.0746875
audio_312.wav,16000,60.0746875
audio_315.wav,16000,60.167
audio_316.wav,16000,60.0746875
audio_321.wav,16000,28.7573125
audio_325.wav,16000,60.0746875
audio_326.wav,16000,60.0746875
audio_331.wav,16000,60.0746875
